count_bonus_carres,E,A,C,J,H,a,b,c,d,e,f,h,i,j
1,845,455,713,1105,959,207025,1426681,508369,1015369,714025,412681,919681,1369,1221025
1,901,329,839,1231,959,108241,1623241,703921,1407481,811801,216121,919681,361,1515361
1,1105,809,995,1337,1205,654481,2018569,990025,1556569,1221025,885481,1452025,423481,1787569
1,1445,595,1367,1955,1519,354025,4041361,1868689,3602689,2088025,573361,2307361,134689,3822025
1,1625,575,1567,2225,1681,330625,5135761,2455489,4765489,2640625,515761,2825761,145489,4950625
1,1685,937,1513,2191,1841,877969,5350537,2289169,4250425,2839225,1428025,3389281,327913,4800481
1,1690,910,1426,2210,1918,828100,5706724,2033476,4061476,2856100,1650724,3678724,5476,4884100
1,1802,658,1678,2462,1918,432964,6492964,2815684,5629924,3247204,864484,3678724,1444,6061444
1,1885,1297,1547,2329,2171,1682209,6584257,2393209,4264225,3553225,2842225,4713241,522193,5424241
1,1921,1129,1649,2471,2159,1274641,7076881,2719201,5134801,3690241,2245681,4661281,303601,6105841
1,2125,1645,1831,2515,2383,2706025,7488289,3352561,5162161,4515625,3869089,5678689,1542961,6325225
1,2210,1618,1990,2674,2410,2617924,8074276,3960100,6226276,4884100,3541924,5808100,1693924,7150276
1,2405,1739,1873,2923,2839,3024121,10819825,3508129,6268033,5784025,5300017,8059921,748225,8543929
1,2535,1365,2139,3315,2877,1863225,12840129,4575321,9138321,6426225,3714129,8277129,12321,10989225
1,2703,987,2517,3693,2877,974169,14609169,6335289,12667329,7306209,1945089,8277129,3249,13638249
1,2890,1190,2734,3910,3038,1416100,16165444,7474756,14410756,8352100,2293444,9229444,538756,15288100
1,3250,1150,3134,4450,3362,1322500,20543044,9821956,19061956,10562500,2063044,11303044,581956,19802500
1,3315,2427,2985,4011,3615,5890329,18167121,8910225,14009121,10989225,7969329,13068225,3811329,16088121
1,3370,1874,3026,4382,3682,3511876,21402148,9156676,17001700,11356900,5712100,13557124,1311652,19201924
1,3380,1820,2852,4420,3836,3312400,22826896,8133904,16245904,11424400,6602896,14714896,21904,19536400
1,3604,1316,3356,4924,3836,1731856,25971856,11262736,22519696,12988816,3457936,14714896,5776,24245776
1,3770,2594,3094,4658,4342,6728836,26337028,9572836,17056900,14212900,11368900,18852964,2088772,21696964
1,3842,2258,3298,4942,4318,5098564,28307524,10876804,20539204,14760964,8982724,18645124,1214404,24423364
1,4225,2275,3565,5525,4795,5175625,35667025,12709225,25384225,17850625,10317025,22992025,34225,30525625
1,4250,3290,3662,5030,4766,10824100,29953156,13410244,20648644,18062500,15476356,22714756,6171844,25300900
1,4325,995,4231,6035,4417,990025,37225489,17901361,35616961,18705625,1794289,19509889,185761,36421225
1,4335,1785,4101,5865,4557,3186225,36372249,16818201,32424201,18792225,5160249,20766249,1212201,34398225
1,4420,3236,3980,5348,4820,10471696,32297104,15840400,24905104,19536400,14167696,23232400,6775696,28601104
1,4505,1645,4195,6155,4795,2706025,40581025,17598025,35187025,20295025,5403025,22992025,9025,37884025
1,4505,2173,4195,5989,4795,4721929,38565121,17598025,33171121,20295025,7418929,22992025,2024929,35868121
1,4810,3478,3746,5846,5678,12096484,43279300,14032516,25072132,23136100,21200068,32239684,2992900,34175716
1,4875,1725,4701,6675,5043,2975625,46221849,22099401,42889401,23765625,4641849,25431849,1309401,44555625
1,5055,2811,4539,6573,5523,7901721,48154833,20602521,38253825,25553025,12852225,30503529,2951217,43204329
1,5070,2730,4278,6630,5754,7452900,51360516,18301284,36553284,25704900,14856516,33108516,49284,43956900
1,5406,1974,5034,7386,5754,3896676,58436676,25341156,50669316,29224836,7780356,33108516,12996,54552996
1,5525,4045,4975,6685,6025,16362025,50464225,24750625,38914225,30525625,22137025,36300625,10587025,44689225
1,5629,3419,5321,7189,5921,11689561,55054321,28313041,48309121,31685641,15062161,35058241,8316961,51681721
1,5655,3891,4641,6987,6513,15139881,59258313,21538881,38378025,31979025,25580025,42419169,4699737,48818169
1,5763,3387,4947,7413,6477,11471769,63691929,24472809,46213209,33212169,20211129,41951529,2732409,54952569
1,5780,2380,5468,7820,6076,5664400,64661776,29899024,57643024,33408400,9173776,36917776,2155024,61152400
1,5915,3185,4991,7735,6713,10144225,69907369,24910081,49753081,34987225,20221369,45064369,67081,59830225
1,5945,2987,5609,7859,6263,8922169,65646025,31460881,57881737,35343025,12804313,39225169,5040025,61763881
1,6307,2303,5873,8617,6713,5303809,79538809,34492129,68966569,39778249,10589929,45064369,17689,74252689
1,6375,4935,5493,7545,7149,24354225,67394601,30173049,46459449,40640625,34821801,51108201,13886649,56927025
1,6409,3281,5911,8449,6871,10764961,77520961,34939921,65250241,41075281,16900321,47210641,4629601,71385601
1,6500,2300,6268,8900,6724,5290000,82172176,39287824,76247824,42250000,8252176,45212176,2327824,79210000
1,6565,4057,5165,8351,7715,16459249,86161201,26677225,53317201,43099225,32881249,59521225,37249,69739201
1,6630,4854,5970,8022,7230,23561316,72668484,35640900,56036484,43956900,31877316,52272900,15245316,64352484
1,6740,3748,6052,8764,7364,14047504,85608592,36626704,68006800,45427600,22848400,54228496,5246608,76807696
1,6760,3640,5704,8840,7672,13249600,91307584,32535616,64983616,45697600,26411584,58859584,87616,78145600
1,7093,4633,6473,8897,7663,21464689,87567529,41899729,70745689,50310649,29875609,58721569,13053769,79156609
1,7208,2632,6712,9848,7672,6927424,103887424,45050944,90078784,51955264,13831744,58859584,23104,96983104
1,7215,5217,5619,8769,8517,27217089,97378425,31573161,56412297,52056225,47700153,72539289,6734025,76895361
1,7225,2975,6835,9775,7595,8850625,101034025,46717225,90067225,52200625,14334025,57684025,3367225,95550625
1,7540,5188,6188,9316,8684,26915344,105348112,38291344,68227600,56851600,45475600,75411856,8355088,86787856
1,7585,4879,6715,9553,8365,23804641,103700809,45091225,78818809,57532225,36245641,69973225,11363641,91259809
1,7605,4095,6417,9945,8631,16769025,115561161,41177889,82244889,57836025,33427161,74494161,110889,98903025
1,7684,4516,6596,9884,8636,20394256,113230096,43507216,82156816,59043856,35930896,74580496,4857616,97693456
1,7735,5663,6965,9359,8435,32069569,98909881,48511225,76271881,59830225,43388569,71149225,20750569,87590881
1,8109,2961,7551,11079,8631,8767521,131482521,57017601,114005961,65755881,17505801,74494161,29241,122744241
1,8125,2875,7835,11125,8405,8265625,128394025,61387225,119137225,66015625,12894025,70644025,3637225,123765625
1,8125,5525,6607,10075,9401,30525625,123868801,43652449,79142449,66015625,52888801,88378801,8162449,101505625
1,8425,4685,7565,10955,9205,21949225,133763425,57229225,106260625,70980625,35700625,84732025,8197825,120012025
1,8450,4550,7130,11050,9590,20702500,142668100,50836900,101536900,71402500,41268100,91968100,136900,122102500
1,8500,6580,7324,10060,9532,43296400,119812624,53640976,82594576,72250000,61905424,90859024,24687376,101203600
1,8650,1990,8462,12070,8834,3960100,148901956,71605444,142467844,74822500,7177156,78039556,743044,145684900
1,8670,3570,8202,11730,9114,12744900,145488996,67272804,129696804,75168900,20640996,83064996,4848804,137592900
1,8840,6472,7960,10696,9640,41886784,129188416,63361600,99620416,78145600,56670784,92929600,27102784,114404416
1,8845,3973,8711,11861,8977,15784729,143035825,75881521,138330817,78234025,18137233,80586529,13432225,140683321
1,8905,5845,7321,11155,10247,34164025,150136009,53597041,98732041,79299025,59866009,105001009,8462041,124434025
1,9010,3290,8390,12310,9590,10824100,162324100,70392100,140748100,81180100,21612100,91968100,36100,151536100
1,9010,4346,8390,11978,9590,18887716,154260484,70392100,132684484,81180100,29675716,91968100,8099716,143472484
1,9295,5005,7843,12155,10549,25050025,172628401,61512649,122859649,86397025,49934401,111281401,165649,147744025
1,9425,6485,7735,11645,10855,42055225,164606425,59830225,106605625,88830625,71055625,117831025,13054825,135606025
1,9605,5645,8245,12355,10795,31866025,176922025,67980025,128370025,92256025,56142025,116532025,7590025,152646025
1,9620,6956,7492,11692,11356,48385936,173117200,56130064,100288528,92544400,84800272,128958736,11971600,136702864
1,9750,3450,9402,13350,10086,11902500,184887396,88397604,171557604,95062500,18567396,101727396,5237604,178222500
1,9911,3619,9229,13541,10549,13097161,196412161,85174441,170305201,98227921,26150641,111281401,43681,183358681
1,9945,7281,8955,12033,10845,53012961,163504089,80192025,126082089,98903025,71723961,117614025,34301961,144793089
1,10110,5622,9078,13146,11046,31606884,192619332,82410084,153015300,102212100,51408900,122014116,11804868,172817316
1,10115,4165,9569,13685,10633,17347225,198026689,91565761,176531761,102313225,28094689,113060689,6599761,187279225
1,10140,5460,8556,13260,11508,29811600,205442064,73205136,146213136,102819600,59426064,132434064,197136,175827600
1,10625,8225,9155,12575,11915,67650625,187207225,83814025,129054025,112890625,96727225,141967225,38574025,158130625
1,10812,3948,10068,14772,11508,15586704,233746704,101364624,202677264,116899344,31121424,132434064,51984,218211984
1,10865,8215,9127,12985,12361,67486225,203356321,83302129,133864129,118048225,102232321,152794321,32740129,168610225
1,10985,5915,9269,14365,12467,34987225,241109089,85914361,171597361,120670225,69743089,155426089,231361,206353225
1,11050,8090,9950,13370,12050,65448100,201856900,99002500,155656900,122102500,88548100,145202500,42348100,178756900
1,11237,2777,11023,15647,11447,7711729,249592249,121506529,240064969,126270169,12475369,131033809,2948089,244828609
1,11258,6838,10642,14378,11842,46758244,220217284,113252164,193236484,126742564,60248644,140232964,33267844,206726884
1,11285,7259,9485,14213,12835,52693081,239395369,89965225,164623369,127351225,90079081,164737225,15307081,202009369
1,11310,7782,9282,13974,13026,60559524,237033252,86155524,153512100,127916100,102320100,169676676,18798948,195272676
1,11375,4025,10969,15575,11767,16200625,251652289,120318961,233508961,129390625,25272289,138462289,7128961,242580625
1,11526,6774,9894,14826,12954,45887076,254767716,97891236,184852836,132848676,80844516,167806116,10929636,219810276
1,11560,4760,10936,15640,12152,22657600,258647104,119596096,230572096,133633600,36695104,147671104,8620096,244609600
1,11713,4277,10907,16003,12467,18292729,274327729,118962649,237864289,137194369,36524449,155426089,61009,256096009
1,11795,6559,10591,15337,12887,43020481,262176313,112169281,208270825,139122025,69973225,166074769,16067737,235223569
1,11830,6370,9982,15470,13426,40576900,279629476,99640324,199012324,139948900,80885476,180257476,268324,239320900
1,11890,5974,11218,15718,12526,35688676,262584100,125843524,231526948,141372100,51217252,156900676,20160100,247055524
1,12025,8695,9365,14615,14195,75603025,270495625,87703225,156700825,144600625,132500425,201498025,18705625,213598225
1,12155,8899,10945,14707,13255,79192201,244246849,119793025,188344849,147744025,107143201,175695025,51241201,216295849
1,12337,6643,11417,16133,13193,44129449,282127369,130347889,238420009,152201569,65983129,174055249,22275769,260273689
1,12614,4606,11746,17234,13426,21215236,318155236,137968516,275866276,159112996,42359716,180257476,70756,297010756
1,12675,6825,10695,16575,14385,46580625,321003225,114383025,228458025,160655625,92853225,206928225,308025,274730625
1,12750,9870,10986,15090,14298,97416900,269578404,120692196,185837796,162562500,139287204,204432804,55546596,227708100
1,12818,6562,11822,16898,13742,43059844,310083844,139759684,261000964,164301124,67601284,188842564,18518404,285542404
1,12975,2985,12693,18105,13251,8910225,335029401,161112249,320552649,168350625,16148601,175589001,1671849,327791025
1,13000,4600,12536,17800,13448,21160000,328688704,157151296,304991296,169000000,33008704,180848704,9311296,316840000
1,13005,5355,12303,17595,13671,28676025,327350241,151363809,291817809,169130025,46442241,186896241,10909809,309584025
1,13130,8114,10330,16702,15430,65836996,344644804,106708900,213268804,172396900,131524996,238084900,148996,278956804
1,13195,9079,10829,16303,15197,82428241,322628593,117267241,208947025,174108025,139269025,230948809,25587457,265787809
1,13260,9708,11940,16044,14460,94245264,290673936,142563600,224145936,175827600,127509264,209091600,60981264,257409936
1,13345,5155,12359,18155,14263,26574025,354948169,152744881,304259881,178089025,51918169,203433169,1229881,329604025
1,13447,7903,11543,17297,15113,62457409,346767169,133240849,251605249,180821809,110038369,228402769,14876449,299186209
1,13480,7496,12104,17528,14728,56190016,342434368,146506816,272027200,181710400,91393600,216913984,20986432,307230784
1,13515,4935,12585,18465,14385,24354225,365229225,158382225,316683225,182655225,48627225,206928225,81225,340956225
1,13515,6519,12585,17967,14385,42497361,347086089,158382225,298540089,182655225,66770361,206928225,18224361,322813089
1,13520,7280,11408,17680,15344,52998400,365230336,130142464,259934464,182790400,105646336,235438336,350464,312582400
1,13625,9005,10271,17035,16303,81090025,370338409,105493441,210044041,185640625,161237209,265787809,942841,290191225
1,14186,9266,12946,17794,15326,85858756,350270116,167598916,282982756,201242596,119502436,234886276,52215076,316626436
1,14365,7735,12121,18785,16303,59830225,412310809,146918641,293441641,206353225,119264809,265787809,395641,352876225
1,14365,10517,12935,17381,15665,110607289,341138161,167314225,263060161,206353225,149646289,245392225,71568289,302099161
1,14416,5264,13424,19696,15344,27709696,415549696,180203776,360315136,207821056,55326976,235438336,92416,387932416
1,14430,10434,11238,17538,17034,108868356,389513700,126292644,225649188,208224900,190800612,290157156,26936100,307581444
1,14450,5950,13670,19550,15190,35402500,404136100,186868900,360268900,208802500,57336100,230736100,13468900,382202500
1,14625,5175,14103,20025,15129,26780625,415996641,198894609,386004609,213890625,41776641,228886641,11784609,401000625
1,14875,11515,12817,17605,16681,132595225,366926161,164275489,252945889,221265625,189585361,278255761,75605089,309936025
1,15080,10376,12376,18632,17368,107661376,421392448,153165376,272910400,227406400,181902400,301647424,33420352,347151424
1,15145,6851,14005,20293,16205,46936201,445036849,196140025,378574849,229371025,80167201,262602025,13705201,411805849
1,15165,8433,13617,19719,16569,71115489,433393497,185422689,344284425,229977225,115670025,274531761,26560953,388838961
1,15170,9758,13430,19106,16730,95218564,414803236,180364900,315275236,230128900,144982564,279892900,45454564,365039236
1,15210,8190,12834,19890,17262,67076100,462244644,164711556,328979556,231344100,133708644,297976644,443556,395612100
1,15317,5593,14263,20927,16303,31281649,469116649,203433169,406762009,234610489,62458969,265787809,104329,437939329
1,15368,9032,13192,19768,17272,81577024,452920384,174028864,328627264,236175424,143723584,298321984,19430464,390773824
1,15470,11326,13930,18718,16870,128278276,395639524,194044900,305087524,239320900,173554276,284596900,83002276,350363524
1,15895,6545,15037,21505,16709,42837025,489004681,226111369,435925369,252651025,69376681,279190681,16297369,462465025
1,16025,4153,15479,22279,16553,17247409,513555025,239599441,479152657,256800625,34448593,274001809,46225,496353841
1,16055,8645,13547,20995,18221,74736025,515031841,183521209,366548209,257763025,148977841,332004841,494209,440790025
1,16133,9347,13223,20813,18593,87366409,518606929,174847729,347755009,260273689,172792369,345699649,1940449,433180969
1,16218,5922,15102,22158,17262,35070084,525930084,228070404,456023844,263023524,70023204,297976644,116964,490976964
1,16250,5750,15670,22250,16810,33062500,513576100,245548900,476548900,264062500,51576100,282576100,14548900,495062500
1,16250,11050,13214,20150,18802,122102500,495475204,174609796,316569796,264062500,211555204,353515204,32649796,406022500
1,16575,12135,14925,20055,18075,147258225,454178025,222755625,350228025,274730625,199233225,326705625,95283225,402203025
1,16835,12173,13111,20461,19873,148181929,530171425,171898321,307133617,283417225,259700833,394936129,36663025,418652521
1,16850,9370,15130,21910,18410,87796900,535053700,228916900,425042500,283922500,142802500,338928100,32791300,480048100
1,16887,10257,15963,21567,17763,105206049,495488889,254817369,434782089,285170769,135559449,315524169,74852649,465135489
1,16900,9100,14260,22100,19180,82810000,570672400,203347600,406147600,285610000,165072400,367872400,547600,488410000
1,16965,11673,13923,20961,19539,136258929,533324817,193849929,345402225,287811225,230220225,381772521,42297633,439363521
1,17000,13160,14648,20120,19064,173185600,479250496,214563904,330378304,289000000,247621696,363436096,98749504,404814400
1,17119,6251,15941,23389,18221,39075001,585990001,254115481,508100641,293060161,78019681,332004841,130321,547045321
1,17225,11713,16805,21359,17635,137194369,470499481,282408025,441914281,296700625,151486969,310993225,122901769,456206881
1,17289,10161,14841,22239,19431,103245921,573227361,220255281,415918881,298909521,181900161,377563761,24591681,494573121
1,17300,3980,16924,24140,17668,15840400,595607824,286421776,569871376,299290000,28708624,312158224,2972176,582739600
1,17340,7140,16404,23460,18228,50979600,581955984,269091216,518787216,300675600,82563984,332259984,19395216,550371600
1,17425,6817,16205,23681,18565,46471489,601818361,262602025,519761161,303630625,87500089,344659225,5442889,560789761
1,17680,12944,15920,21392,19280,167547136,516753664,253446400,398481664,312582400,226683136,371718400,108411136,457617664
1,17690,7946,17422,23722,17954,63138916,572143300,303526084,553323268,312936100,72548932,322346116,53728900,562733284
1,17745,9555,14973,23205,20139,91298025,629166321,224190729,447777729,314885025,181992321,405579321,603729,538472025
1,17810,11690,14642,22310,20494,136656100,600544036,214388164,394928164,317196100,239464036,420004036,33848164,497736100
1,17835,8961,16827,23577,18789,80299521,590814225,283147929,520935633,318087225,115238817,353026521,45360225,555874929
1,17875,6325,17237,24475,18491,40005625,621427081,297114169,576624169,319515625,62407081,341917081,17604169,599025625
1,18020,6580,16780,24620,19180,43296400,649296400,281568400,562992400,324720400,86448400,367872400,144400,606144400
1,18020,8692,16780,23956,19180,75550864,617041936,281568400,530737936,324720400,118702864,367872400,32398864,573889936
1,18245,13111,14473,22223,21361,171898321,617274025,209467729,370449433,332880025,295310617,456292321,48486025,493861729
1,18535,10307,16643,24101,20251,106234249,647414977,276989449,514301425,343546225,172791025,410103001,39677473,580858201
1,18590,10010,15686,24310,21098,100200100,690513604,246050596,491438596,345588100,199737604,445125604,662596,590976100
1,18785,7735,17657,25415,19849,59830225,687028801,311769649,604815649,352876225,100936801,393982801,18723649,645922225
1,18785,7735,17771,25415,19747,59830225,682990009,315808441,608854441,352876225,96898009,389944009,22762441,645922225
1,18785,13753,16915,22729,20485,189145009,583366441,286117225,449848441,352876225,255904009,419635225,122386009,516607441
1,18850,12970,15470,23290,21710,168220900,658425700,239320900,426422500,355322500,284222500,471324100,52219300,542424100
1,18921,6909,17619,25851,20139,47734281,715849281,310429161,620699121,358004241,95309361,405579321,159201,668274201
1,19125,14805,16479,22635,21447,219188025,606551409,271557441,418135041,365765625,313396209,459973809,124979841,512343225
1,19210,11290,16490,24710,21590,127464100,707688100,271920100,513480100,369024100,224568100,466128100,30360100,610584100
1,19227,9843,17733,25347,20613,96884649,697688649,314459289,587252169,369677529,152102889,424895769,41666409,642470409
1,19240,13912,14984,23384,22712,193543744,692468800,224520256,401154112,370177600,339201088,515834944,47886400,546811456
1,19435,10465,16399,25415,22057,109516225,754714249,268927201,537130201,377719225,218308249,486511249,724201,645922225
1,19500,6900,18804,26700,20172,47610000,739549584,353590416,686230416,380250000,74269584,406909584,20950416,712890000
1,19695,12171,15495,25053,23145,148133241,775450809,240095025,479854809,387893025,295931241,535691025,335241,627652809
1,19822,7238,18458,27082,21098,52388644,785648644,340697764,681220804,392911684,104602564,445125604,174724,733434724
1,19890,14562,17910,24066,21690,212051844,654016356,320768100,504328356,395612100,286895844,470456100,137207844,579172356
1,20220,11244,18156,26292,22092,126427536,770477328,329640336,612061200,408848400,205635600,488056464,47219472,691269264
1,20230,8330,19138,27370,21266,69388900,792106756,366263044,706127044,409252900,112378756,452242756,26399044,749116900
1,20280,10920,17112,26520,23016,119246400,821768256,292820544,584852544,411278400,237704256,529736256,788544,703310400
1,20723,7567,19297,28313,22057,57259489,858694489,372374209,744557449,429442729,114328009,486511249,190969,801625969
1,20735,14267,17017,25619,23881,203547289,796695097,289578289,515971225,429940225,343909225,570302161,63185353,656333161
1,20995,15371,18905,25403,22895,236267641,728703409,357399025,561921409,440790025,319658641,524181025,152876641,645312409
1,21125,7475,20371,28925,21853,55875625,867943609,414977641,805367641,446265625,87163609,477553609,24587641,836655625
1,21125,11375,17825,27625,23975,129390625,891675625,317730625,634605625,446265625,257925625,574800625,855625,763140625
1,21131,12419,18139,27181,23749,154231561,856302601,329023321,621310921,446519161,271727401,564015001,36735721,738806761
1,21250,16450,18310,25150,23830,270602500,748828900,335256100,516216100,451562500,386908900,567868900,154296100,632522500
1,21279,13899,19419,26691,22989,193182201,788107761,377097561,636711201,452795841,268880481,528494121,117483921,712409481
1,21624,7896,20136,29544,23016,62346816,934986816,405458496,810709056,467597376,124485696,529736256,207936,872847936
1,21625,4975,21155,30175,22085,24750625,930637225,447534025,890424025,467640625,44857225,487747225,4644025,910530625
1,21625,13225,20417,27575,22769,174900625,811167361,416853889,709593889,467640625,225687361,518427361,124113889,760380625
1,21645,15651,16857,26307,25551,244953801,876405825,284158449,507710673,468506025,429301377,652853601,60606225,692058249
1,21675,8925,20505,29325,22785,79655625,909306225,420455025,810605025,469805625,129006225,519156225,30305025,859955625
1,21730,16430,18254,25970,24722,269944900,813425284,333208516,535456516,472192900,408929284,611177284,130960516,674440900
1,21905,12181,19669,28483,23933,148376761,904240753,386869561,718321825,479829025,241336225,572788489,55417297,811281289
1,21905,14527,18355,27361,24955,211033729,891547321,336906025,605701321,479829025,353956729,622752025,68110729,748624321
1,21953,18593,19783,24863,23927,345699649,708735889,391367089,527601649,481934209,436266769,572501329,255132529,618168769
1,21970,11830,18538,28730,24934,139948900,964436356,343657444,686389444,482680900,278972356,621704356,925444,825412900
1,22100,16180,19900,26740,24100,261792400,807427600,396010000,622627600,488410000,354192400,580810000,169392400,715027600
1,22474,5554,22046,31294,22894,30846916,998368996,486026116,960259876,505080676,49901476,524135236,11792356,979314436
1,22516,13676,21284,28756,23684,187032976,880869136,453008656,772945936,506970256,240994576,560931856,133071376,826907536
1,22525,8225,20975,30775,23975,67650625,1014525625,439950625,879675625,507375625,135075625,574800625,225625,947100625
1,22525,10865,20975,29945,23975,118048225,964128025,439950625,829278025,507375625,185473225,574800625,50623225,896703025
1,22570,14518,18970,28426,25670,210772324,957581476,359860900,658493476,509404900,360316324,658948900,61228324,808037476
1,22620,15564,18564,27948,26052,242238096,948133008,344622096,614048400,511664400,409280400,678706704,75195792,781090704
1,22750,8050,21938,31150,23534,64802500,1006609156,481275844,934035844,517562500,101089156,553849156,28515844,970322500
1,22755,14637,20145,28659,25095,214241769,933307281,405821025,709369281,517790025,326210769,629759025,102272769,821338281
1,22815,12285,19251,29835,25893,150921225,1040050449,370601001,740204001,520524225,300844449,670447449,998001,890127225
1,23052,13548,19788,29652,25908,183548304,1019070864,391564944,739411344,531394704,323378064,671224464,43718544,879241104
1,23120,9520,21872,31280,24304,90630400,1034588416,478384384,922288384,534534400,146780416,590684416,34480384,978438400
1,23205,16989,20895,28077,25305,288626121,890188929,436601025,686446929,538472025,390497121,640343025,186755121,788317929
1,23273,14467,18983,29563,26887,209294089,1055249209,360354289,692692729,541632529,390572329,722910769,28015849,873970969
1,23375,18095,20141,27665,26213,327429025,906082969,405659881,624621481,546390625,468159769,687121369,186698281,765352225
1,23426,8554,21814,32006,24934,73170916,1097310916,475850596,951457156,548777476,146097796,621704356,244036,1024384036
1,23590,13118,21182,30674,25774,172081924,1048705252,448677124,833083300,556488100,279892900,664299076,64270948,940894276
1,23660,12740,19964,30940,26852,162307600,1118517904,398561296,796049296,559795600,323541904,721029904,1073296,957283600
1,23780,11948,22436,31436,25052,142754704,1050336400,503374096,926107792,565488400,204869008,627602704,80640400,988222096
