count_bonus_carres,E,A,C,J,H,a,b,c,d,e,f,h,i,j
1,42250,14950,40742,57850,43706,223502500,3471774436,1659910564,3221470564,1785062500,348654436,1910214436,98350564,3346622500
1,42250,22750,35650,55250,47950,517562500,3566702500,1270922500,2538422500,1785062500,1031702500,2299202500,3422500,3052562500
1,42262,24838,36278,54362,47498,616926244,3425210404,1316093284,2485243684,1786076644,1086909604,2256060004,146942884,2955227044
1,42347,15463,39433,57857,45073,239104369,3585739369,1554961489,3109125529,1793268409,477411289,2031575329,797449,3347432449
1,42500,32900,36620,50300,47660,1082410000,2995315600,1341024400,2064864400,1806250000,1547635600,2271475600,617184400,2530090000
1,42558,27798,38838,53382,45978,772728804,3152431044,1508390244,2546844804,1811183364,1075521924,2113976484,469935684,2849637924
1,43095,23205,36363,56355,48909,538472025,3710797281,1322267769,2640974769,1857179025,1073383281,2392090281,3560769,3175886025
1,43095,31551,38805,52143,46995,995465601,3070243449,1505828025,2367541449,1857179025,1346816601,2208530025,644114601,2718892449
1,43248,15792,40272,59088,46032,249387264,3739947264,1621833984,3242836224,1870389504,497942784,2118945024,831744,3491391744
1,43250,9950,42310,60350,44170,99002500,3722548900,1790136100,3561696100,1870562500,179428900,1950988900,18576100,3642122500
1,43250,26450,40834,55150,45538,699602500,3244669444,1667415556,2838375556,1870562500,902749444,2073709444,496455556,3041522500
1,43290,31302,33714,52614,51102,979815204,3505623300,1136633796,2030842692,1874024100,1717205508,2611414404,242424900,2768232996
1,43350,17850,41010,58650,45570,318622500,3637224900,1681820100,3242420100,1879222500,516024900,2076624900,121220100,3439822500
1,43355,29831,35581,53567,49933,889888561,3483071953,1266007561,2255775025,1879656025,1503537025,2493304489,276240097,2869423489
1,43460,32860,36508,51940,49444,1079779600,3253701136,1332834064,2141826064,1888771600,1635717136,2444709136,523842064,2697763600
1,43810,24362,39338,56966,47866,593507044,3616963012,1547478244,2873287300,1919316100,965344900,2291153956,221669188,3245125156
1,43810,29054,36710,54722,49910,844134916,3566189284,1347624100,2422805284,1919316100,1415826916,2491008100,272442916,2994497284
1,43875,15525,42309,60075,45387,241025625,3743969769,1790051481,3474041481,1925015625,375989769,2059979769,106061481,3609005625
1,43906,37186,39566,49726,47854,1382798596,2834943556,1565468356,2110406596,1927736836,1745067076,2290005316,1020530116,2472675076
1,43940,23660,37076,57460,49868,559795600,3857745424,1374629776,2745557776,1930723600,1115889424,2486817424,3701776,3301651600
1,44149,16121,41111,60319,46991,259886641,3897401641,1690114321,3379361881,1949134201,518906521,2208154081,866761,3638381761
1,44183,25967,37927,56833,49657,674285089,3743670049,1438457329,2716309729,1952137489,1187965249,2465817649,160604929,3229989889
1,44200,32360,39800,53480,48200,1047169600,3229710400,1584040000,2490510400,1953640000,1416769600,2323240000,677569600,2860110400
1,44225,19865,43555,59305,44885,394618225,3575895625,1897038025,3458270425,1955850625,453430825,2014663225,335805625,3517083025
1,44525,29225,36605,55775,51235,854100625,3753400225,1339926025,2468301025,1982475625,1496650225,2625025225,211551025,3110850625
1,44625,34545,38451,52815,50043,1193357025,3302335449,1478479401,2276513001,1991390625,1706268249,2504301849,680445801,2789424225
1,44785,24115,37789,58565,50827,581533225,4007546929,1428008521,2852171521,2005696225,1159220929,2583383929,3845521,3429859225
1,44795,18445,42377,60605,47089,340218025,3883747921,1795810129,3462184129,2006592025,550999921,2217373921,129436129,3672966025
1,44863,22967,41377,59143,48097,527483089,3798527089,1712056129,3197261809,2012688769,828115729,2313321409,226850449,3497894449
1,44948,11108,44092,62588,45788,123387664,3993475984,1944104464,3841039504,2020322704,199605904,2096540944,47169424,3917257744
1,45032,27352,42568,57512,47368,748131904,3523476544,1812034624,3091783744,2027881024,963978304,2243727424,532285504,3307630144
1,45050,16450,41950,61550,47950,270602500,4058102500,1759802500,3518702500,2029502500,540302500,2299202500,902500,3788402500
1,45050,21730,41950,59890,47950,472192900,3856512100,1759802500,3317112100,2029502500,741892900,2299202500,202492900,3586812100
1,45140,29036,37940,56852,51340,843089296,3830325904,1439443600,2633973904,2037619600,1441265296,2635795600,244913296,3232149904
1,45240,31128,37128,55896,52104,968952384,3792532032,1378488384,2456193600,2046657600,1637121600,2714826816,300783168,3124362816
1,45305,10795,44393,63155,46199,116532025,4070358601,1970738449,3906749449,2052543025,198336601,2134347601,34727449,3988554025
1,45305,31655,32759,55705,55063,1002039025,4082437969,1073152081,2123656081,2052543025,1981429969,3031933969,22648081,3103047025
1,45305,33169,40795,54817,49405,1100182561,3393214489,1664232025,2616592489,2052543025,1488493561,2440854025,711871561,3004903489
1,45305,33169,42133,54817,48269,1100182561,3282256825,1775189689,2727550153,2052543025,1377535897,2329896361,822829225,3004903489
1,45435,20553,42015,60879,48615,422425809,4005331641,1765260225,3407173641,2064339225,721504809,2363418225,123346809,3706252641
1,45495,25299,40851,59157,49707,640039401,3900541473,1668804201,3098559825,2069795025,1041030225,2470785849,239048577,3499550649
1,45500,16100,43876,62300,47068,259210000,4026436624,1925103376,3736143376,2070250000,404356624,2215396624,114063376,3881290000
1,45510,29274,40290,57318,50190,856967076,3733229124,1623284100,2837477124,2071160100,1304843076,2519036100,409091076,3285353124
1,45630,24570,38502,59670,51786,603684900,4160201796,1482404004,2960816004,2082096900,1203377796,2681789796,3992004,3560508900
1,45695,33041,35587,55537,53941,1091707681,3905956825,1266434569,2262759913,2088033025,1913306137,2909631481,270109225,3084358369
1,45917,34373,44377,55093,47407,1181503129,3174291409,1969318129,2896185889,2108370889,1320555889,2247423649,1042450369,3035238649
1,45951,16779,42789,62781,48909,281534841,4222049841,1830898521,3660858081,2111494401,562130721,2392090281,938961,3941453961
1,45955,28399,36155,58457,54005,806503201,4221898849,1307184025,2612542849,2111862025,1611181201,2916540025,1825201,3417220849
1,46104,27096,39576,59304,51816,734193216,4076283456,1566259776,2957645376,2125578816,1293512256,2684897856,174874176,3516964416
1,46240,19040,43744,62560,48608,362521600,4138353664,1913537536,3689153536,2138137600,587121664,2362737664,137921536,3913753600
1,46410,33978,41790,56154,50610,1154504484,3560755716,1746404100,2745787716,2153888100,1561988484,2561372100,747020484,3153271716
1,46475,25025,39215,60775,52745,626250625,4315710025,1537816225,3071491225,2159925625,1248360025,2782035025,4141225,3693600625
1,46546,28934,37966,59126,53774,837176356,4220996836,1441417156,2770770916,2166530116,1562289316,2891643076,112063396,3495883876
1,46657,28453,41183,59533,51553,809573209,4025014249,1696039489,3063341929,2176875649,1290409369,2657711809,328737049,3544178089
1,46750,36190,40282,55330,52426,1309716100,3624331876,1622639524,2498485924,2185562500,1872639076,2748485476,746793124,3061408900
1,46852,17108,43628,64012,49868,292683664,4389243664,1903402384,3805828624,2195109904,584391184,2486817424,976144,4097536144
1,47125,16675,45443,64525,48749,278055625,4319175001,2065066249,4007776249,2220765625,433755001,2376465001,122356249,4163475625
1,47125,32425,38675,58225,54275,1051380625,4115160625,1495755625,2665140625,2220765625,1776390625,2945775625,326370625,3390150625
1,47180,26236,42364,61348,51548,688327696,4194821008,1794708496,3332333200,2225952400,1119571600,2657196304,257083792,3763577104
1,47320,25480,39928,61880,53704,649230400,4474071616,1594245184,3184197184,2239182400,1294167616,2884119616,4293184,3829134400
1,47515,34787,42785,57491,51815,1210135369,3732334081,1830556225,2878096081,2257675225,1637254369,2684794225,783016369,3305215081
1,47560,23896,44872,62872,50104,571018816,4201345600,2013496384,3704431168,2261953600,819476032,2510410816,322561600,3952888384
1,47575,10945,46541,66385,48587,119793025,4504284169,2166064681,4309652281,2263380625,217108969,2360696569,22477081,4406968225
1,47685,19635,45111,64515,50127,385533225,4401042129,2035002321,3923328321,2273859225,624390129,2512716129,146676321,4162185225
1,47753,17437,44467,65243,50827,304048969,4559683969,1977314089,3953614129,2280349009,607083889,2583383929,1014049,4256649049
1,48025,28225,41225,61775,53975,796650625,4423050625,1699500625,3209250625,2306400625,1403550625,2913300625,189750625,3816150625
1,48075,12459,46437,66837,49659,155226681,4621995225,2156394969,4312373913,2311205625,310037337,2466016281,416025,4467184569
1,48100,34780,37460,58460,56780,1209648400,4327930000,1403251600,2507213200,2313610000,2120006800,3223968400,299290000,3417571600
1,48165,25935,40641,62985,54663,672624225,4635286569,1651690881,3298933881,2319867225,1340800569,2988043569,4447881,3967110225
1,48399,28041,39669,62439,55779,786297681,4667462361,1573629561,3129795081,2342463201,1555131321,3111296841,17464041,3898628721
1,48421,18401,44879,65959,51721,338596801,4681058281,2014124641,4020121081,2344593241,669065401,2675061841,8128201,4350589681
1,48620,35596,43780,58828,53020,1267075216,3907949584,1916688400,3013517584,2363904400,1714291216,2811120400,819859216,3460733584
1,48654,17766,45306,66474,51786,315630756,4733370756,2052633636,4104214596,2367211716,630208836,2681789796,1052676,4418792676
1,48750,17250,47010,66750,50430,297562500,4622184900,2209940100,4288940100,2376562500,464184900,2543184900,130940100,4455562500
1,48750,33150,39642,60450,56406,1098922500,4459276836,1571488164,2849128164,2376562500,1903996836,3181636836,293848164,3654202500
1,48865,27173,43877,63539,53389,738371929,4499801617,1925191129,3574607425,2387788225,1200969025,2850385321,275774833,4037204521
1,48875,37835,42113,57845,54809,1431487225,3961304881,1773504769,2730783169,2388765625,2046748081,3004026481,816226369,3346044025
1,49010,26390,41354,64090,55622,696432100,4799354884,1710153316,3415701316,2401980100,1388258884,3093806884,4605316,4107528100
1,49010,33722,40222,60554,56446,1137173284,4450957732,1617809284,2882616100,2401980100,1921344100,3186150916,353002468,3666786916
1,49025,34003,35765,60421,59395,1156204009,4775012641,1279135225,2526381841,2403450625,2280519409,3527766025,31888609,3650697241
1,49130,20230,46478,66470,51646,409252900,4671813316,2160204484,4164708484,2413756900,662805316,2667309316,155700484,4418260900
1,49348,26572,45668,64532,52772,706071184,4514037904,2085566224,3814720144,2435225104,1055730064,2784883984,356412304,4164379024
1,49405,39487,43009,57641,55063,1559223169,3913564825,1849774081,2731404937,2440854025,2150303113,3031933969,968143225,3322484881
1,49555,18095,46145,67705,52745,327429025,4910304025,2129361025,4257630025,2455698025,653766025,2782035025,1092025,4583967025
1,49555,23903,46145,65879,52745,571353409,4666379641,2129361025,4013705641,2455698025,897690409,2782035025,245016409,4340042641
1,49651,32431,45311,62279,53641,1051769761,4290808921,2053086721,3466538761,2465221801,1463904841,2877356881,639634681,3878673841
1,49725,36405,44775,60165,54225,1325324025,4087602225,2004800625,3152052225,2472575625,1793099025,2940350625,857549025,3619827225
1,49855,26845,42067,65195,56581,720654025,4966276561,1769632489,3534499489,2485521025,1436542561,3201409561,4765489,4250388025
1,49946,29354,42874,64246,56134,861657316,4783971556,1838179876,3471125476,2494602916,1518080356,3151025956,205234276,4127548516
1,50375,17825,48577,68975,52111,317730625,4935466321,2359724929,4579634929,2537640625,495646321,2715556321,139814929,4757550625
1,50456,18424,46984,68936,53704,339443776,5090483776,2207496256,4413860416,2545807936,677755456,2884119616,1132096,4752172096
1,50505,36519,39333,61383,59619,1333637361,4771542825,1547084889,2764202553,2550755025,2337307497,3554425161,329967225,3767872689
1,50550,28110,45390,65730,55230,790172100,4815483300,2060252100,3825382500,2555302500,1285222500,3050352900,295121700,4320432900
1,50575,20825,47845,68425,53165,433680625,4950667225,2289144025,4413294025,2557830625,702367225,2826517225,164994025,4681980625
1,50661,30771,47889,64701,53289,946854441,4459400001,2293356321,3913038801,2566536921,1220035041,2839717521,673673841,4186219401
1,50700,27300,42780,66300,57540,745290000,5136051600,1830128400,3655328400,2570490000,1485651600,3310851600,4928400,4395690000
1,50830,37214,45770,61502,55430,1384881796,4271292004,2094892900,3293700004,2583688900,1873677796,3072484900,896085796,3782496004
1,50881,29479,43169,65641,57569,869011441,5034054481,1863562561,3583427281,2588876161,1594325041,3314189761,143697841,4308740881
1,50895,35019,41769,62883,58617,1226330361,4799923353,1744649361,3108620025,2590301025,2071982025,3435952689,380678697,3954271689
1,51000,39480,43944,60360,57192,1558670400,4313254464,1931075136,2973404736,2601000000,2228595264,3270924864,888745536,3643329600
1,51272,26248,47288,67592,54968,688957504,4961341504,2236154944,4176015424,2628817984,1081620544,3021481024,296294464,4568678464
1,51357,18753,47823,70167,54663,351675009,5273910009,2287039329,4572905769,2637541449,702177129,2988043569,1172889,4923407889
1,51545,27755,43493,67405,58499,770340025,5308680001,1891641049,3778188049,2656887025,1535586001,3422133001,5094049,4543434025
1,51675,35139,50415,64077,52905,1234749321,4234495329,2541672225,3977228529,2670305625,1363382721,2798939025,1106115921,4105861929
1,51701,39091,45241,61789,57439,1528106281,4444125841,2046748081,3191635201,2672993401,2154351601,3299238721,901860961,3817880521
1,51850,14062,50390,71966,53270,197739844,5328375556,2539152100,5029834756,2688422500,347010244,2837692900,48469444,5179105156
1,51867,30483,44523,66717,58293,929213289,5159046249,1982297529,3743269929,2690185689,1637101449,3398073849,221325129,4451158089
1,51900,11940,50772,72420,53004,142563600,5360470416,2577795984,5128842384,2693610000,258377616,2809424016,26749584,5244656400
1,51935,38023,46765,62839,56635,1445748529,4459018921,2186965225,3438460921,2697244225,1956027529,3207523225,935469529,3948739921
1,52000,18400,50144,71200,53792,338560000,5259019264,2514420736,4879860736,2704000000,528139264,2893579264,148980736,5069440000
1,52020,21420,49212,70380,54684,458816400,5237603856,2421820944,4669084944,2706080400,743075856,2990339856,174556944,4953344400
1,52235,29047,46903,67921,57071,843728209,5141866057,2199891409,4084658425,2728495225,1372332025,3257099041,315124393,4613262241
1,52258,19082,48662,71398,55622,364122724,5460582724,2367990244,4734766084,2730898564,727031044,3093806884,1214404,5097674404
1,52275,20451,48615,71043,55695,418243401,5416365249,2363418225,4677850449,2732675625,787500801,3101933025,48986001,5047107849
1,52390,28210,44206,68510,59458,795804100,5484161764,1954170436,3903078436,2744712100,1586345764,3535253764,5262436,4693620100
1,52520,32456,41320,66808,61720,1053391936,5514316864,1707342400,3412300864,2758350400,2104399936,3809358400,2383936,4463308864
1,52585,31135,42377,67535,61111,969388225,5530348321,1795810129,3591604129,2765182225,1938760321,3734554321,16129,4560976225
1,52780,36316,43316,65212,60788,1318851856,5162057488,1876275856,3343152400,2785728400,2228304400,3695180944,409399312,4252604944
1,52910,38258,41206,64306,62458,1463674564,5236795300,1697934436,3033727972,2799468100,2565208228,3901001764,362140900,4135261636
1,52925,38807,46355,64001,58765,1505983249,4748397601,2148786025,3443858401,2801055625,2158252849,3453325225,853713649,4096128001
1,53040,38832,47760,64176,57840,1507924224,4650782976,2281017600,3586334976,2813241600,2040148224,3345465600,975700224,4118558976
1,53070,23838,52266,71166,53862,568250244,5149289700,2731734756,4979909412,2816424900,652940388,2901115044,483560100,5064599556
1,53095,34153,47005,66871,58555,1166427409,5081339641,2209470025,3862121641,2819079025,1776036409,3428688025,556818409,4471730641
1,53125,41125,45775,62875,59575,1691265625,4680180625,2095350625,3226350625,2822265625,2418180625,3549180625,964350625,3953265625
1,53159,19411,49501,72629,56581,376786921,5650501921,2450349001,4899441361,2825879281,752317201,3201409561,1256641,5274971641
1,53235,28665,44919,69615,60417,821682225,5662496889,2017716561,4029999561,2833965225,1637930889,3650213889,5433561,4846248225
1,53380,20620,49436,72620,57052,425184400,5679170704,2443918096,4868158096,2849424400,830690704,3254930704,19678096,5273664400
1,53430,35070,43926,66930,61482,1229904900,5404896324,1929493476,3554353476,2854764900,2155176324,3780036324,304633476,4479624900
1,53465,22015,50579,72335,56203,484660225,5532623209,2558235241,4932081241,2858506225,784931209,3158777209,184389241,5232352225
1,53505,26883,50481,70731,56367,722695689,5317328025,2548331361,4688420697,2862785025,1037149353,3177238689,408242025,5002874361
1,53625,18975,51711,73425,55473,360050625,5592843729,2674027521,5189617521,2875640625,561663729,3077253729,158437521,5391230625
1,53650,25130,51098,71590,56086,631516900,5392444996,2611005604,4857811204,2878322500,898833796,3145639396,364200004,5125128100
1,53650,42194,44030,63058,61790,1780333636,4915992964,1938640900,3036629764,2878322500,2720015236,3818004100,840652036,3976311364
1,53788,31612,46172,69188,60452,999318544,5548274704,2131853584,4025683984,2893148944,1760613904,3654444304,238023184,4786979344
1,53890,38810,49102,65590,58286,1506216100,4795173796,2411006404,3808922404,2904132100,1999341796,3397257796,1013090404,4302048100
1,53920,29984,48416,70112,58912,899040256,5478949888,2344109056,4352435200,2907366400,1462297600,3470623744,335782912,4915692544
1,54060,19740,50340,73860,57540,389667600,5843667600,2534115600,5066931600,2922483600,778035600,3310851600,1299600,5455299600
1,54060,26076,50340,71868,57540,679957776,5553377424,2534115600,4776641424,2922483600,1068325776,3310851600,291589776,5165009424
1,54080,29120,45632,70720,61376,847974400,5843685376,2082279424,4158951424,2924646400,1690341376,3767013376,5607424,5001318400
1,54145,39641,48755,65513,59045,1571408881,4846584169,2377050025,3737322169,2931681025,2126039881,3486312025,1016777881,4291953169
1,54325,41075,45635,64925,61805,1687155625,5083908025,2082553225,3346603225,2951205625,2555808025,3819858025,818503225,4215255625
1,54500,36020,41084,68140,65212,1297440400,5925414544,1687895056,3360704656,2970250000,2579795344,4252604944,15085456,4643059600
1,54665,37613,44863,67541,62959,1414737769,5537360137,2012688769,3586213225,2988262225,2390311225,3963835681,439164313,4561786681
1,54735,39333,43419,66669,64083,1547084889,5555466225,1885209561,3334044897,2995920225,2657795553,4106630889,436374225,4444755561
1,54910,22610,51946,74290,57722,511212100,5835725284,2698386916,5202282916,3015108100,827933284,3331829284,194490916,5519004100
1,54925,29575,46345,71825,62335,874680625,6027727225,2147859025,4289934025,3016755625,1743577225,3885652225,5784025,5158830625
1,54961,20069,51179,75091,58499,402764761,6040079761,2619290041,5237236801,3020711521,804186241,3422133001,1343281,5638658281
1,55250,19550,53278,75650,57154,382202500,5936939716,2838545284,5508905284,3052562500,596219716,3266579716,168185284,5722922500
1,55250,40450,49750,66850,60250,1636202500,5046422500,2475062500,3891422500,3052562500,2213702500,3630062500,1058702500,4468922500
1,55250,42770,47606,65390,61958,1829272900,5062083364,2266331236,3489620836,3052562500,2615504164,3838793764,1043041636,4275852100
1,55315,39997,43079,67229,65297,1599760009,5723687425,1855800241,3315789457,3059749225,2803708993,4263698209,395811025,4519738441
1,55605,30921,49929,72303,60753,956108241,5826734793,2492905041,4628712825,3091916025,1555119225,3690927009,357097257,5227723809
1,55709,32741,47821,71659,62611,1071973081,5951656921,2286848041,4318367641,3103492681,1888617721,3920137321,255328441,5135012281
1,55770,30030,47058,72930,63294,901800900,6214622436,2214455364,4422947364,3110292900,1797638436,4006130436,5963364,5318784900
1,55862,20398,52018,76322,59458,416078404,6239738404,2705872324,5410356964,3120563044,830769124,3535253764,1387684,5825047684
1,56185,13885,55115,78235,57235,192793225,6239806225,3037663225,6001624225,3156754225,311884225,3275845225,73702225,6120715225
1,56225,12935,55003,78455,57421,167314225,6291107641,3025330009,6019266409,3161250625,303234841,3297171241,31393609,6155187025
1,56290,34190,53210,71890,59210,1168956100,5505432100,2831304100,4830912100,3168564100,1506216100,3505824100,831696100,5168172100
1,56355,23205,52971,76245,59547,538472025,6183259209,2805926841,5443340841,3175886025,908431209,3545845209,168512841,5813300025
1,56355,23205,53313,76245,59241,538472025,6146910081,2842275969,5479689969,3175886025,872082081,3509496081,204861969,5813300025
1,56355,41259,50745,68187,61455,1702305081,5250297969,2575055025,4048635969,3175886025,2303136081,3776717025,1101474081,4649466969
1,56425,36295,47425,71065,64175,1317327025,5984884225,2249130625,4115584225,3183780625,2251977025,4118430625,382677025,5050234225
1,56550,38910,46410,69870,65130,1513988100,5925831300,2153888100,3837802500,3197902500,2558002500,4241916900,469973700,4881816900
1,56615,30485,47771,74035,64253,929335225,6404371009,2282068441,4557991441,3205258225,1852525009,4128448009,6145441,5481181225
1,56744,37064,51784,71176,61304,1373740096,5604321856,2681582656,4527724096,3219881536,1912038976,3758180416,835441216,5066022976
1,56763,20727,52857,77553,60417,429608529,6442643529,2793862449,5586292089,3222038169,857784249,3650213889,1432809,6014467809
1,56869,24221,52319,76691,61081,586656841,6378314881,2737277761,5384704081,3234083161,1083462241,3730888561,89851441,5881509481
1,56875,20125,54845,77875,58835,405015625,6291307225,3007974025,5837724025,3234765625,631807225,3461557225,178224025,6064515625
1,56875,38675,46249,70525,65807,1495755625,6069571249,2138970001,3877980001,3234765625,2591551249,4330561249,399960001,4973775625
1,57290,31858,51442,74494,62594,1014932164,6185220772,2646279364,4913491300,3282144100,1650796900,3918008836,379067428,5549356036
1,57375,44415,49437,67905,64341,1972692225,5458962681,2444016969,3763215369,3291890625,2820565881,4139764281,1124818569,4611089025
1,57460,30940,48484,75140,65212,957283600,6596972944,2350698256,4695066256,3301651600,1908236944,4252604944,6330256,5646019600
1,57460,42068,51740,69524,62660,1769716624,5458210576,2677027600,4208962576,3301651600,2394340624,3926275600,1145092624,4833586576
1,57630,33870,49470,74130,64770,1147176900,6369192900,2447280900,4621320900,3321216900,2021112900,4195152900,273240900,5495256900
1,57664,21056,53696,78784,61376,443355136,6648795136,2883260416,5765042176,3325136896,885231616,3767013376,1478656,6206918656
1,57681,29529,53199,76041,61839,871961841,6279197841,2830133601,5285269521,3327097761,1368926001,3824061921,374997681,5782233681
1,57720,41736,44952,70152,68136,1741893696,6232219200,2020682304,3610387008,3331598400,3052809792,4642514496,430977600,4921303104
1,57800,23800,54680,78200,60760,566440000,6466177600,2989902400,5764302400,3340840000,917377600,3691777600,215502400,6115240000
1,58305,31395,49197,76245,66171,985646025,6792428241,2420344809,4834171809,3399473025,1964774241,4378601241,6517809,5813300025
1,58370,23030,56602,79270,60086,530380900,6487003396,3203786404,6080462404,3407056900,733651396,3610327396,327110404,6283732900
1,58435,40207,47957,72199,67301,1616602849,6327470977,2299873849,4097920225,3414649225,2731378225,4529424601,501827473,5212695601
1,58500,20700,56412,80100,60516,428490000,6655946256,3182313744,6176073744,3422250000,668426256,3662186256,188553744,6416010000
1,58565,21385,54535,80015,62335,457318225,6858193225,2974066225,5946607225,3429859225,913111225,3885652225,1525225,6402400225
1,58565,28249,54535,77857,62335,798006001,6517505449,2974066225,5605919449,3429859225,1253799001,3885652225,342213001,6061712449
1,58565,42877,52735,70861,63865,1838437129,5670160321,2780980225,4372402321,3429859225,2487316129,4078738225,1189558129,5021281321
1,58975,32795,52955,76685,64435,1075512025,6554407825,2804232025,5206770625,3478050625,1749330625,4151869225,401693425,5880589225
1,59085,36513,46485,75159,69435,1333199169,6979057281,2160855225,4318693281,3491037225,2663381169,4821219225,3017169,5648875281
1,59150,31850,49910,77350,67130,1014422500,6990736900,2491008100,4975308100,3498722500,2022136900,4506436900,6708100,5983022500
1,59245,24395,56047,80155,62279,595116025,6793527841,3141266209,6056120209,3509970025,963819841,3878673841,226412209,6424824025
1,59450,23258,56090,80794,62630,540934564,6915884836,3146088100,6139456036,3534302500,929148964,3922516900,152720164,6527670436
1,59450,29870,56090,78590,62630,892216900,6564602500,3146088100,5788173700,3534302500,1280431300,3922516900,504002500,6176388100
1,59466,21714,55374,81246,63294,471497796,7070837796,3066279876,6130987236,3536205156,941423076,4006130436,1572516,6600912516
1,59500,46060,51268,70420,66724,2121523600,5870818576,2628407824,4047134224,3540250000,3033365776,4452092176,1209681424,4958976400
1,59551,34999,51119,76601,66929,1224930001,6800882641,2613152161,4934543761,3546321601,2158099441,4479491041,291760561,5867713201
1,59670,43686,53730,72198,65070,1908466596,5886147204,2886912900,4538955204,3560508900,2582062596,4234104900,1234870596,5212551204
1,59995,32305,50623,78455,68089,1043613025,7191898921,2562688129,5118475129,3599400025,2080324921,4636111921,6901129,6155187025
